Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s] Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s] Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s] Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s] Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s] Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s] Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s] Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s] Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s] Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s] Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s] Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s] Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s] Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s] Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s] Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s] Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s] Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                       0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]   0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                       0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]   0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                       0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]   0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                       0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]   0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                       0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]   0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                       0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]   0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                       0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]   0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                       0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]   0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                       0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]   0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                        0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]   0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                        0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]   1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                        1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]   1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                        1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]   1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                        1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]   1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                        1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]   1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                        1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]   1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                        1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]   1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                        1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]   1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                        1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]   1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                        1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]   1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                        1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]   1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                        1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]   1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                        1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]   1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                        1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]   1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                        1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]   1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                        1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]   1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                        1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]   1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                        1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]   1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                        1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]   1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                        1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]   1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                        1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]   1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                        1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]   1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                        1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]   2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                        2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]   2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                        2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]   2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                        2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]   2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                        2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]   2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                        2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]   2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                        2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]   2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                        2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]   2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                        2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]   2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                        2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]   2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                        2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]   2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                     {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
 73%|███████▎  | 1641/2250 [47:18<16:56,  1.67s/it] 73%|███████▎  | 1642/2250 [47:20<16:47,  1.66s/it]                                                    73%|███████▎  | 1642/2250 [47:20<16:47,  1.66s/it] 73%|███████▎  | 1643/2250 [47:21<16:43,  1.65s/it]                                                    73%|███████▎  | 1643/2250 [47:21<16:43,  1.65s/it] 73%|███████▎  | 1644/2250 [47:23<16:38,  1.65s/it]                                                    73%|███████▎  | 1644/2250 [47:23<16:38,  1.65s/it] 73%|███████▎  | 1645/2250 [47:25<17:06,  1.70s/it]                                                    73%|███████▎  | 1645/2250 [47:25<17:06,  1.70s/it] 73%|███████▎  | 1646/2250 [47:26<17:13,  1.71s/it]                                                    73%|███████▎  | 1646/2250 [47:26<17:13,  1.71s/it] 73%|███████▎  | 1647/2250 [47:28<16:21,  1.63s/it]                                                    73%|███████▎  | 1647/2250 [47:28<16:21,  1.63s/it] 73%|███████▎  | 1648/2250 [47:30<17:10,  1.71s/it]                                                    73%|███████▎  | 1648/2250 [47:30<17:10,  1.71s/it] 73%|███████▎  | 1649/2250 [47:31<17:21,  1.73s/it]                                                    73%|███████▎  | 1649/2250 [47:32<17:21,  1.73s/it] 73%|███████▎  | 1650/2250 [47:33<17:40,  1.77s/it]                                                    73%|███████▎  | 1650/2250 [47:33<17:40,  1.77s/it] 73%|███████▎  | 1651/2250 [47:35<17:20,  1.74s/it]                                                    73%|███████▎  | 1651/2250 [47:35<17:20,  1.74s/it] 73%|███████▎  | 1652/2250 [47:37<17:09,  1.72s/it]                                                    73%|███████▎  | 1652/2250 [47:37<17:09,  1.72s/it] 73%|███████▎  | 1653/2250 [47:38<16:44,  1.68s/it]                                                    73%|███████▎  | 1653/2250 [47:38<16:44,  1.68s/it] 74%|███████▎  | 1654/2250 [47:40<16:25,  1.65s/it]                                                    74%|███████▎  | 1654/2250 [47:40<16:25,  1.65s/it] 74%|███████▎  | 1655/2250 [47:42<16:30,  1.67s/it]                                                    74%|███████▎  | 1655/2250 [47:42<16:30,  1.67s/it] 74%|███████▎  | 1656/2250 [47:43<16:56,  1.71s/it]                                                    74%|███████▎  | 1656/2250 [47:43<16:56,  1.71s/it] 74%|███████▎  | 1657/2250 [47:45<17:28,  1.77s/it]                                                    74%|███████▎  | 1657/2250 [47:45<17:28,  1.77s/it] 74%|███████▎  | 1658/2250 [47:47<17:19,  1.76s/it]                                                    74%|███████▎  | 1658/2250 [47:47<17:19,  1.76s/it] 74%|███████▎  | 1659/2250 [47:49<16:35,  1.68s/it]                                                    74%|███████▎  | 1659/2250 [47:49<16:35,  1.68s/it] 74%|███████▍  | 1660/2250 [47:50<16:10,  1.65s/it]                                                    74%|███████▍  | 1660/2250 [47:50<16:10,  1.65s/it] 74%|███████▍  | 1661/2250 [47:52<16:49,  1.71s/it]                                                    74%|███████▍  | 1661/2250 [47:52<16:49,  1.71s/it] 74%|███████▍  | 1662/2250 [47:54<16:27,  1.68s/it]                                                    74%|███████▍  | 1662/2250 [47:54<16:27,  1.68s/it] 74%|███████▍  | 1663/2250 [47:56<17:26,  1.78s/it]                                                    74%|███████▍  | 1663/2250 [47:56<17:26,  1.78s/it] 74%|███████▍  | 1664/2250 [47:57<16:44,  1.71s/it]                                                    74%|███████▍  | 1664/2250 [47:57<16:44,  1.71s/it] 74%|███████▍  | 1665/2250 [47:59<17:04,  1.75s/it]                                                    74%|███████▍  | 1665/2250 [47:59<17:04,  1.75s/it] 74%|███████▍  | 1666/2250 [48:01<16:49,  1.73s/it]                                                    74%|███████▍  | 1666/2250 [48:01<16:49,  1.73s/it] 74%|███████▍  | 1667/2250 [48:02<16:49,  1.73s/it]                                                    74%|███████▍  | 1667/2250 [48:02<16:49,  1.73s/it] 74%|███████▍  | 1668/2250 [48:04<17:14,  1.78s/it]                                                    74%|███████▍  | 1668/2250 [48:04<17:14,  1.78s/it] 74%|███████▍  | 1669/2250 [48:06<17:08,  1.77s/it]                                                    74%|███████▍  | 1669/2250 [48:06<17:08,  1.77s/it] 74%|███████▍  | 1670/2250 [48:08<16:45,  1.73s/it]                                                    74%|███████▍  | 1670/2250 [48:08<16:45,  1.73s/it] 74%|███████▍  | 1671/2250 [48:09<16:49,  1.74s/it]                                                    74%|███████▍  | 1671/2250 [48:10<16:49,  1.74s/it] 74%|███████▍  | 1672/2250 [48:11<16:42,  1.73s/it]                                                    74%|███████▍  | 1672/2250 [48:11<16:42,  1.73s/it] 74%|███████▍  | 1673/2250 [48:13<15:58,  1.66s/it]                                                    74%|███████▍  | 1673/2250 [48:13<15:58,  1.66s/it] 74%|███████▍  | 1674/2250 [48:14<16:01,  1.67s/it]                                                    74%|███████▍  | 1674/2250 [48:14<16:01,  1.67s/it] 74%|███████▍  | 1675/2250 [48:16<16:17,  1.70s/it]                                                    74%|███████▍  | 1675/2250 [48:16<16:17,  1.70s/it] 74%|███████▍  | 1676/2250 [48:18<16:02,  1.68s/it]                                                    74%|███████▍  | 1676/2250 [48:18<16:02,  1.68s/it] 75%|███████▍  | 1677/2250 [48:20<16:34,  1.74s/it]                                                    75%|███████▍  | 1677/2250 [48:20<16:34,  1.74s/it] 75%|███████▍  | 1678/2250 [48:21<16:23,  1.72s/it]                                                    75%|███████▍  | 1678/2250 [48:21<16:23,  1.72s/it] 75%|███████▍  | 1679/2250 [48:23<16:17,  1.71s/it]                                                    75%|███████▍  | 1679/2250 [48:23<16:17,  1.71s/it] 75%|███████▍  | 1680/2250 [48:25<16:41,  1.76s/it]                                                    75%|███████▍  | 1680/2250 [48:25<16:41,  1.76s/it] 75%|███████▍  | 1681/2250 [48:26<16:00,  1.69s/it]                                                    75%|███████▍  | 1681/2250 [48:26<16:00,  1.69s/it] 75%|███████▍  | 1682/2250 [48:28<16:04,  1.70s/it]                                                    75%|███████▍  | 1682/2250 [48:28<16:04,  1.70s/it] 75%|███████▍  | 1683/2250 [48:30<16:04,  1.70s/it]                                                   {'loss': 0.6157, 'grad_norm': 3.765625, 'learning_rate': 1.7906367432999056e-06, 'entropy': 0.740290954709053, 'num_tokens': 10262749.0, 'mean_token_accuracy': 0.8091190829873085, 'epoch': 2.19}
{'loss': 0.663, 'grad_norm': 3.921875, 'learning_rate': 1.7851475426527142e-06, 'entropy': 0.7762807458639145, 'num_tokens': 10268796.0, 'mean_token_accuracy': 0.8118461519479752, 'epoch': 2.19}
{'loss': 0.6894, 'grad_norm': 4.03125, 'learning_rate': 1.779664939567125e-06, 'entropy': 0.7389407306909561, 'num_tokens': 10274111.0, 'mean_token_accuracy': 0.7936501875519753, 'epoch': 2.19}
{'loss': 0.5453, 'grad_norm': 3.703125, 'learning_rate': 1.7741889452946064e-06, 'entropy': 0.7120155394077301, 'num_tokens': 10280196.0, 'mean_token_accuracy': 0.8249586522579193, 'epoch': 2.19}
{'loss': 0.6595, 'grad_norm': 4.0625, 'learning_rate': 1.7687195710730636e-06, 'entropy': 0.7609256654977798, 'num_tokens': 10286486.0, 'mean_token_accuracy': 0.7908789217472076, 'epoch': 2.19}
{'loss': 0.6426, 'grad_norm': 3.515625, 'learning_rate': 1.7632568281268159e-06, 'entropy': 0.7576081156730652, 'num_tokens': 10293097.0, 'mean_token_accuracy': 0.8194185197353363, 'epoch': 2.19}
{'loss': 0.6477, 'grad_norm': 3.828125, 'learning_rate': 1.75780072766658e-06, 'entropy': 0.7883912697434425, 'num_tokens': 10297830.0, 'mean_token_accuracy': 0.8090342506766319, 'epoch': 2.2}
{'loss': 0.5764, 'grad_norm': 3.6875, 'learning_rate': 1.7523512808894289e-06, 'entropy': 0.6795512139797211, 'num_tokens': 10304593.0, 'mean_token_accuracy': 0.8245584443211555, 'epoch': 2.2}
{'loss': 0.669, 'grad_norm': 3.796875, 'learning_rate': 1.746908498978791e-06, 'entropy': 0.7877243682742119, 'num_tokens': 10311308.0, 'mean_token_accuracy': 0.8063351288437843, 'epoch': 2.2}
{'loss': 0.7548, 'grad_norm': 4.46875, 'learning_rate': 1.7414723931044102e-06, 'entropy': 0.8182190433144569, 'num_tokens': 10317960.0, 'mean_token_accuracy': 0.7932453975081444, 'epoch': 2.2}
{'loss': 0.5439, 'grad_norm': 3.453125, 'learning_rate': 1.7360429744223372e-06, 'entropy': 0.7088099643588066, 'num_tokens': 10324075.0, 'mean_token_accuracy': 0.8389492258429527, 'epoch': 2.2}
{'loss': 0.5861, 'grad_norm': 3.6875, 'learning_rate': 1.7306202540748934e-06, 'entropy': 0.8081342279911041, 'num_tokens': 10330514.0, 'mean_token_accuracy': 0.816279336810112, 'epoch': 2.2}
{'loss': 0.5897, 'grad_norm': 3.53125, 'learning_rate': 1.7252042431906547e-06, 'entropy': 0.7202187329530716, 'num_tokens': 10335953.0, 'mean_token_accuracy': 0.8209854885935783, 'epoch': 2.2}
{'loss': 0.5622, 'grad_norm': 3.421875, 'learning_rate': 1.7197949528844288e-06, 'entropy': 0.7121270820498466, 'num_tokens': 10341958.0, 'mean_token_accuracy': 0.8334275409579277, 'epoch': 2.21}
{'loss': 0.6481, 'grad_norm': 3.84375, 'learning_rate': 1.7143923942572306e-06, 'entropy': 0.8152508065104485, 'num_tokens': 10347716.0, 'mean_token_accuracy': 0.8007326796650887, 'epoch': 2.21}
{'loss': 0.5633, 'grad_norm': 3.96875, 'learning_rate': 1.7089965783962608e-06, 'entropy': 0.8023326247930527, 'num_tokens': 10354777.0, 'mean_token_accuracy': 0.8373952880501747, 'epoch': 2.21}
{'loss': 0.5986, 'grad_norm': 3.453125, 'learning_rate': 1.7036075163748816e-06, 'entropy': 0.7201702930033207, 'num_tokens': 10362218.0, 'mean_token_accuracy': 0.820542648434639, 'epoch': 2.21}
{'loss': 0.664, 'grad_norm': 4.125, 'learning_rate': 1.698225219252596e-06, 'entropy': 0.7716760635375977, 'num_tokens': 10368117.0, 'mean_token_accuracy': 0.8139129504561424, 'epoch': 2.21}
{'loss': 0.7146, 'grad_norm': 4.0625, 'learning_rate': 1.6928496980750215e-06, 'entropy': 0.7258291319012642, 'num_tokens': 10373640.0, 'mean_token_accuracy': 0.8054332211613655, 'epoch': 2.21}
{'loss': 0.6336, 'grad_norm': 4.09375, 'learning_rate': 1.6874809638738754e-06, 'entropy': 0.7855975106358528, 'num_tokens': 10378565.0, 'mean_token_accuracy': 0.8123244792222977, 'epoch': 2.21}
{'loss': 0.6568, 'grad_norm': 3.453125, 'learning_rate': 1.6821190276669413e-06, 'entropy': 0.7758560255169868, 'num_tokens': 10385950.0, 'mean_token_accuracy': 0.8120020255446434, 'epoch': 2.21}
{'loss': 0.6213, 'grad_norm': 4.59375, 'learning_rate': 1.6767639004580543e-06, 'entropy': 0.7437143623828888, 'num_tokens': 10391912.0, 'mean_token_accuracy': 0.8294063806533813, 'epoch': 2.22}
{'loss': 0.4726, 'grad_norm': 3.21875, 'learning_rate': 1.6714155932370745e-06, 'entropy': 0.6818705350160599, 'num_tokens': 10399476.0, 'mean_token_accuracy': 0.8506243601441383, 'epoch': 2.22}
{'loss': 0.6072, 'grad_norm': 3.84375, 'learning_rate': 1.6660741169798671e-06, 'entropy': 0.7397566735744476, 'num_tokens': 10405209.0, 'mean_token_accuracy': 0.817517064511776, 'epoch': 2.22}
{'loss': 0.6716, 'grad_norm': 4.0, 'learning_rate': 1.6607394826482787e-06, 'entropy': 0.7272484675049782, 'num_tokens': 10411584.0, 'mean_token_accuracy': 0.8059477135539055, 'epoch': 2.22}
{'loss': 0.6188, 'grad_norm': 3.75, 'learning_rate': 1.655411701190115e-06, 'entropy': 0.7720619067549706, 'num_tokens': 10417935.0, 'mean_token_accuracy': 0.8113972321152687, 'epoch': 2.22}
{'loss': 0.6257, 'grad_norm': 3.65625, 'learning_rate': 1.6500907835391166e-06, 'entropy': 0.7399228736758232, 'num_tokens': 10424083.0, 'mean_token_accuracy': 0.8117759525775909, 'epoch': 2.22}
{'loss': 0.6178, 'grad_norm': 3.53125, 'learning_rate': 1.644776740614938e-06, 'entropy': 0.7506245151162148, 'num_tokens': 10431431.0, 'mean_token_accuracy': 0.8289870694279671, 'epoch': 2.22}
{'loss': 0.6799, 'grad_norm': 3.5625, 'learning_rate': 1.63946958332313e-06, 'entropy': 0.7697271108627319, 'num_tokens': 10438288.0, 'mean_token_accuracy': 0.8092021197080612, 'epoch': 2.23}
{'loss': 0.5576, 'grad_norm': 3.890625, 'learning_rate': 1.6341693225551075e-06, 'entropy': 0.6998601369559765, 'num_tokens': 10443603.0, 'mean_token_accuracy': 0.8323299288749695, 'epoch': 2.23}
{'loss': 0.6308, 'grad_norm': 3.703125, 'learning_rate': 1.628875969188135e-06, 'entropy': 0.7009859308600426, 'num_tokens': 10450273.0, 'mean_token_accuracy': 0.8191138431429863, 'epoch': 2.23}
{'loss': 0.589, 'grad_norm': 4.0, 'learning_rate': 1.6235895340852964e-06, 'entropy': 0.7244094237685204, 'num_tokens': 10456312.0, 'mean_token_accuracy': 0.823220819234848, 'epoch': 2.23}
{'loss': 0.6154, 'grad_norm': 4.15625, 'learning_rate': 1.618310028095486e-06, 'entropy': 0.7739519625902176, 'num_tokens': 10461578.0, 'mean_token_accuracy': 0.8108451589941978, 'epoch': 2.23}
{'loss': 0.6414, 'grad_norm': 3.859375, 'learning_rate': 1.6130374620533728e-06, 'entropy': 0.7390184253454208, 'num_tokens': 10468023.0, 'mean_token_accuracy': 0.8019911348819733, 'epoch': 2.23}
{'loss': 0.5657, 'grad_norm': 3.640625, 'learning_rate': 1.6077718467793845e-06, 'entropy': 0.7259712591767311, 'num_tokens': 10474320.0, 'mean_token_accuracy': 0.8291291669011116, 'epoch': 2.23}
{'loss': 0.7057, 'grad_norm': 4.0625, 'learning_rate': 1.6025131930796844e-06, 'entropy': 0.8279911652207375, 'num_tokens': 10480437.0, 'mean_token_accuracy': 0.779775857925415, 'epoch': 2.23}
{'loss': 0.6379, 'grad_norm': 3.515625, 'learning_rate': 1.5972615117461481e-06, 'entropy': 0.8072869628667831, 'num_tokens': 10487223.0, 'mean_token_accuracy': 0.8279320448637009, 'epoch': 2.24}
{'loss': 0.5785, 'grad_norm': 4.25, 'learning_rate': 1.5920168135563468e-06, 'entropy': 0.7228211462497711, 'num_tokens': 10493287.0, 'mean_token_accuracy': 0.8207723721861839, 'epoch': 2.24}
{'loss': 0.6972, 'grad_norm': 3.984375, 'learning_rate': 1.5867791092735174e-06, 'entropy': 0.8055275157094002, 'num_tokens': 10499778.0, 'mean_token_accuracy': 0.7987121492624283, 'epoch': 2.24}
{'loss': 0.5907, 'grad_norm': 3.546875, 'learning_rate': 1.581548409646541e-06, 'entropy': 0.747672900557518, 'num_tokens': 10506445.0, 'mean_token_accuracy': 0.8127313181757927, 'epoch': 2.24}
{'loss': 0.579, 'grad_norm': 3.734375, 'learning_rate': 1.576324725409926e-06, 'entropy': 0.7421472370624542, 'num_tokens': 10512075.0, 'mean_token_accuracy': 0.8134425207972527, 'epoch': 2.24}
{'loss': 0.5151, 'grad_norm': 3.640625, 'learning_rate': 1.571108067283789e-06, 'entropy': 0.689229741692543, 'num_tokens': 10518170.0, 'mean_token_accuracy': 0.8338219821453094, 'epoch': 2.24}
