Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s] Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s] Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s] Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s] Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s] Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s] Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s] Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s] Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s] Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s] Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s] Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s] Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s] Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s] Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s] Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s] Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s] Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s] Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s] Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s] Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s] Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s] Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s] Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/2250 [00:00<?, ?it/s]   0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                       0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]   0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                       0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]   0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                       0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]   0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                       0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]   0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                       0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]   0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                       0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]   0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                       0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]   0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                       0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]   0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                       0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]   0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                        0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]   0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                        0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]   1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                        1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]   1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                        1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]   1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                        1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]   1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                        1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]   1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                        1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]   1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                        1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]   1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                        1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]   1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                        1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]   1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                        1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]   1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                        1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]   1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                        1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]   1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                        1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]   1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                        1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]   1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                        1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]   1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                        1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]   1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                        1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]   1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                        1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]   1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                        1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]   1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                        1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]   1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                        1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]   1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                        1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]   1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                        1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]   2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                        2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]   2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                        2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]   2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                        2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]   2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                        2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]   2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                        2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]   2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                        2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]   2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                        2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]   2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                     {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 0.5219, 'grad_norm': 0.3830408453941345, 'learning_rate': 1.7961325302436917e-06, 'entropy': 0.5653907507658005, 'num_tokens': 10257695.0, 'mean_token_accuracy': 0.8365617990493774, 'epoch': 2.19}
{'loss': 0.5627, 'grad_norm': 0.4659864902496338, 'learning_rate': 1.7906367432999056e-06, 'entropy': 0.5378986336290836, 'num_tokens': 10262749.0, 'mean_token_accuracy': 0.815095841884613, 'epoch': 2.19}
{'loss': 0.5996, 'grad_norm': 0.4419086277484894, 'learning_rate': 1.7851475426527142e-06, 'entropy': 0.5687751919031143, 'num_tokens': 10268796.0, 'mean_token_accuracy': 0.827095128595829, 'epoch': 2.19}
{'loss': 0.6027, 'grad_norm': 0.43945884704589844, 'learning_rate': 1.779664939567125e-06, 'entropy': 0.5458710491657257, 'num_tokens': 10274111.0, 'mean_token_accuracy': 0.8174411505460739, 'epoch': 2.19}
{'loss': 0.4914, 'grad_norm': 0.4273393154144287, 'learning_rate': 1.7741889452946064e-06, 'entropy': 0.4930709898471832, 'num_tokens': 10280196.0, 'mean_token_accuracy': 0.8363219946622849, 'epoch': 2.19}
{'loss': 0.6021, 'grad_norm': 0.5011928081512451, 'learning_rate': 1.7687195710730636e-06, 'entropy': 0.569982398301363, 'num_tokens': 10286486.0, 'mean_token_accuracy': 0.8132748603820801, 'epoch': 2.19}
{'loss': 0.5763, 'grad_norm': 0.3752976357936859, 'learning_rate': 1.7632568281268159e-06, 'entropy': 0.5543018132448196, 'num_tokens': 10293097.0, 'mean_token_accuracy': 0.8295059204101562, 'epoch': 2.19}
{'loss': 0.5893, 'grad_norm': 0.4521373510360718, 'learning_rate': 1.75780072766658e-06, 'entropy': 0.6015710234642029, 'num_tokens': 10297830.0, 'mean_token_accuracy': 0.8189712464809418, 'epoch': 2.2}
{'loss': 0.5115, 'grad_norm': 0.40571972727775574, 'learning_rate': 1.7523512808894289e-06, 'entropy': 0.5067663379013538, 'num_tokens': 10304593.0, 'mean_token_accuracy': 0.8320941105484962, 'epoch': 2.2}
{'loss': 0.5983, 'grad_norm': 0.42579859495162964, 'learning_rate': 1.746908498978791e-06, 'entropy': 0.5777761042118073, 'num_tokens': 10311308.0, 'mean_token_accuracy': 0.8226655945181847, 'epoch': 2.2}
{'loss': 0.6836, 'grad_norm': 0.45377492904663086, 'learning_rate': 1.7414723931044102e-06, 'entropy': 0.6238636299967766, 'num_tokens': 10317960.0, 'mean_token_accuracy': 0.8061864972114563, 'epoch': 2.2}
{'loss': 0.4985, 'grad_norm': 0.4561774730682373, 'learning_rate': 1.7360429744223372e-06, 'entropy': 0.5008532516658306, 'num_tokens': 10324075.0, 'mean_token_accuracy': 0.8464576303958893, 'epoch': 2.2}
{'loss': 0.5386, 'grad_norm': 0.4140559732913971, 'learning_rate': 1.7306202540748934e-06, 'entropy': 0.6117530465126038, 'num_tokens': 10330514.0, 'mean_token_accuracy': 0.8325927630066872, 'epoch': 2.2}
{'loss': 0.5248, 'grad_norm': 0.37057602405548096, 'learning_rate': 1.7252042431906547e-06, 'entropy': 0.5374205112457275, 'num_tokens': 10335953.0, 'mean_token_accuracy': 0.8340469524264336, 'epoch': 2.2}
{'loss': 0.5089, 'grad_norm': 0.39665794372558594, 'learning_rate': 1.7197949528844288e-06, 'entropy': 0.5502861849963665, 'num_tokens': 10341958.0, 'mean_token_accuracy': 0.8410373255610466, 'epoch': 2.21}
{'loss': 0.6004, 'grad_norm': 0.448966383934021, 'learning_rate': 1.7143923942572306e-06, 'entropy': 0.5674622841179371, 'num_tokens': 10347716.0, 'mean_token_accuracy': 0.8148790746927261, 'epoch': 2.21}
{'loss': 0.5089, 'grad_norm': 0.44374412298202515, 'learning_rate': 1.7089965783962608e-06, 'entropy': 0.5623109936714172, 'num_tokens': 10354777.0, 'mean_token_accuracy': 0.846085324883461, 'epoch': 2.21}
{'loss': 0.5367, 'grad_norm': 0.4087846279144287, 'learning_rate': 1.7036075163748816e-06, 'entropy': 0.5294144563376904, 'num_tokens': 10362218.0, 'mean_token_accuracy': 0.8233306258916855, 'epoch': 2.21}
{'loss': 0.6112, 'grad_norm': 0.4602619707584381, 'learning_rate': 1.698225219252596e-06, 'entropy': 0.5616346821188927, 'num_tokens': 10368117.0, 'mean_token_accuracy': 0.8204932734370232, 'epoch': 2.21}
{'loss': 0.6781, 'grad_norm': 0.533169686794281, 'learning_rate': 1.6928496980750215e-06, 'entropy': 0.5449441894888878, 'num_tokens': 10373640.0, 'mean_token_accuracy': 0.809527225792408, 'epoch': 2.21}
{'loss': 0.5538, 'grad_norm': 0.48261526226997375, 'learning_rate': 1.6874809638738754e-06, 'entropy': 0.5510851144790649, 'num_tokens': 10378565.0, 'mean_token_accuracy': 0.8408702611923218, 'epoch': 2.21}
{'loss': 0.6018, 'grad_norm': 0.3933078944683075, 'learning_rate': 1.6821190276669413e-06, 'entropy': 0.567982692271471, 'num_tokens': 10385950.0, 'mean_token_accuracy': 0.8278514668345451, 'epoch': 2.21}
{'loss': 0.5357, 'grad_norm': 0.4997035562992096, 'learning_rate': 1.6767639004580543e-06, 'entropy': 0.5701025202870369, 'num_tokens': 10391912.0, 'mean_token_accuracy': 0.8377824500203133, 'epoch': 2.22}
{'loss': 0.4158, 'grad_norm': 0.35439372062683105, 'learning_rate': 1.6714155932370745e-06, 'entropy': 0.511651061475277, 'num_tokens': 10399476.0, 'mean_token_accuracy': 0.8547954559326172, 'epoch': 2.22}
{'loss': 0.5375, 'grad_norm': 0.4739774167537689, 'learning_rate': 1.6660741169798671e-06, 'entropy': 0.5434946343302727, 'num_tokens': 10405209.0, 'mean_token_accuracy': 0.8341374024748802, 'epoch': 2.22}
{'loss': 0.5822, 'grad_norm': 0.46535825729370117, 'learning_rate': 1.6607394826482787e-06, 'entropy': 0.535745058208704, 'num_tokens': 10411584.0, 'mean_token_accuracy': 0.8224107027053833, 'epoch': 2.22}
{'loss': 0.5736, 'grad_norm': 0.4572969079017639, 'learning_rate': 1.655411701190115e-06, 'entropy': 0.5624233931303024, 'num_tokens': 10417935.0, 'mean_token_accuracy': 0.8163356482982635, 'epoch': 2.22}
{'loss': 0.5702, 'grad_norm': 0.42379581928253174, 'learning_rate': 1.6500907835391166e-06, 'entropy': 0.5477696061134338, 'num_tokens': 10424083.0, 'mean_token_accuracy': 0.8262336552143097, 'epoch': 2.22}
{'loss': 0.5833, 'grad_norm': 0.4331452250480652, 'learning_rate': 1.644776740614938e-06, 'entropy': 0.5185893476009369, 'num_tokens': 10431431.0, 'mean_token_accuracy': 0.831923633813858, 'epoch': 2.22}
{'loss': 0.6183, 'grad_norm': 0.40375208854675293, 'learning_rate': 1.63946958332313e-06, 'entropy': 0.562311876565218, 'num_tokens': 10438288.0, 'mean_token_accuracy': 0.8214304372668266, 'epoch': 2.23}
{'loss': 0.5178, 'grad_norm': 0.41111642122268677, 'learning_rate': 1.6341693225551075e-06, 'entropy': 0.5193703509867191, 'num_tokens': 10443603.0, 'mean_token_accuracy': 0.8421053290367126, 'epoch': 2.23}
{'loss': 0.5635, 'grad_norm': 0.44878914952278137, 'learning_rate': 1.628875969188135e-06, 'entropy': 0.5385454781353474, 'num_tokens': 10450273.0, 'mean_token_accuracy': 0.8374131545424461, 'epoch': 2.23}
{'loss': 0.4997, 'grad_norm': 0.4682542383670807, 'learning_rate': 1.6235895340852964e-06, 'entropy': 0.5156776756048203, 'num_tokens': 10456312.0, 'mean_token_accuracy': 0.830738015472889, 'epoch': 2.23}
{'loss': 0.5523, 'grad_norm': 0.4966070353984833, 'learning_rate': 1.618310028095486e-06, 'entropy': 0.5536437779664993, 'num_tokens': 10461578.0, 'mean_token_accuracy': 0.8347260430455208, 'epoch': 2.23}
{'loss': 0.5671, 'grad_norm': 0.43634313344955444, 'learning_rate': 1.6130374620533728e-06, 'entropy': 0.5376421622931957, 'num_tokens': 10468023.0, 'mean_token_accuracy': 0.8232110291719437, 'epoch': 2.23}
{'loss': 0.537, 'grad_norm': 0.39689770340919495, 'learning_rate': 1.6077718467793845e-06, 'entropy': 0.5545462295413017, 'num_tokens': 10474320.0, 'mean_token_accuracy': 0.8355753347277641, 'epoch': 2.23}
{'loss': 0.6405, 'grad_norm': 0.46534818410873413, 'learning_rate': 1.6025131930796844e-06, 'entropy': 0.6110546477138996, 'num_tokens': 10480437.0, 'mean_token_accuracy': 0.8035343810915947, 'epoch': 2.23}
{'loss': 0.5585, 'grad_norm': 0.40623822808265686, 'learning_rate': 1.5972615117461481e-06, 'entropy': 0.5746505632996559, 'num_tokens': 10487223.0, 'mean_token_accuracy': 0.8430201858282089, 'epoch': 2.24}
 75%|███████▍  | 1678/2250 [2:28:03<50:39,  5.31s/it] 75%|███████▍  | 1679/2250 [2:28:08<51:03,  5.37s/it]                                                      75%|███████▍  | 1679/2250 [2:28:08<51:03,  5.37s/it] 75%|███████▍  | 1680/2250 [2:28:14<51:39,  5.44s/it]                                                      75%|███████▍  | 1680/2250 [2:28:14<51:39,  5.44s/it] 75%|███████▍  | 1681/2250 [2:28:18<49:19,  5.20s/it]                                                      75%|███████▍  | 1681/2250 [2:28:18<49:19,  5.20s/it] 75%|███████▍  | 1682/2250 [2:28:24<49:31,  5.23s/it]                                                      75%|███████▍  | 1682/2250 [2:28:24<49:31,  5.23s/it] 75%|███████▍  | 1683/2250 [2:28:29<50:10,  5.31s/it]                                                      75%|███████▍  | 1683/2250 [2:28:29<50:10,  5.31s/it] 75%|███████▍  | 1684/2250 [2:28:35<52:05,  5.52s/it]                                                      75%|███████▍  | 1684/2250 [2:28:35<52:05,  5.52s/it] 75%|███████▍  | 1685/2250 [2:28:41<53:27,  5.68s/it]                                                      75%|███████▍  | 1685/2250 [2:28:41<53:27,  5.68s/it] 75%|███████▍  | 1686/2250 [2:28:46<51:12,  5.45s/it]                                                      75%|███████▍  | 1686/2250 [2:28:46<51:12,  5.45s/it] 75%|███████▍  | 1687/2250 [2:28:53<53:59,  5.75s/it]                                                      75%|███████▍  | 1687/2250 [2:28:53<53:59,  5.75s/it] 75%|███████▌  | 1688/2250 [2:28:58<52:54,  5.65s/it]                                                      75%|███████▌  | 1688/2250 [2:28:58<52:54,  5.65s/it] 75%|███████▌  | 1689/2250 [2:29:03<50:01,  5.35s/it]                                                      75%|███████▌  | 1689/2250 [2:29:03<50:01,  5.35s/it] 75%|███████▌  | 1690/2250 [2:29:08<48:40,  5.22s/it]                                                      75%|███████▌  | 1690/2250 [2:29:08<48:40,  5.22s/it] 75%|███████▌  | 1691/2250 [2:29:12<47:29,  5.10s/it]                                                      75%|███████▌  | 1691/2250 [2:29:12<47:29,  5.10s/it] 75%|███████▌  | 1692/2250 [2:29:17<46:45,  5.03s/it]                                                      75%|███████▌  | 1692/2250 [2:29:17<46:45,  5.03s/it] 75%|███████▌  | 1693/2250 [2:29:22<46:59,  5.06s/it]                                                      75%|███████▌  | 1693/2250 [2:29:22<46:59,  5.06s/it] 75%|███████▌  | 1694/2250 [2:29:28<48:38,  5.25s/it]                                                      75%|███████▌  | 1694/2250 [2:29:28<48:38,  5.25s/it] 75%|███████▌  | 1695/2250 [2:29:32<46:02,  4.98s/it]                                                      75%|███████▌  | 1695/2250 [2:29:32<46:02,  4.98s/it] 75%|███████▌  | 1696/2250 [2:29:37<45:34,  4.94s/it]                                                      75%|███████▌  | 1696/2250 [2:29:37<45:34,  4.94s/it] 75%|███████▌  | 1697/2250 [2:29:43<46:15,  5.02s/it]                                                      75%|███████▌  | 1697/2250 [2:29:43<46:15,  5.02s/it] 75%|███████▌  | 1698/2250 [2:29:47<45:57,  5.00s/it]                                                      75%|███████▌  | 1698/2250 [2:29:47<45:57,  5.00s/it] 76%|███████▌  | 1699/2250 [2:29:53<47:00,  5.12s/it]                                                      76%|███████▌  | 1699/2250 [2:29:53<47:00,  5.12s/it] 76%|███████▌  | 1700/2250 [2:29:58<47:51,  5.22s/it]                                                      76%|███████▌  | 1700/2250 [2:29:58<47:51,  5.22s/it] 76%|███████▌  | 1701/2250 [2:30:03<45:30,  4.97s/it]                                                      76%|███████▌  | 1701/2250 [2:30:03<45:30,  4.97s/it] 76%|███████▌  | 1702/2250 [2:30:08<45:52,  5.02s/it]                                                      76%|███████▌  | 1702/2250 [2:30:08<45:52,  5.02s/it] 76%|███████▌  | 1703/2250 [2:30:12<43:53,  4.81s/it]                                                      76%|███████▌  | 1703/2250 [2:30:12<43:53,  4.81s/it] 76%|███████▌  | 1704/2250 [2:30:17<43:25,  4.77s/it]                                                      76%|███████▌  | 1704/2250 [2:30:17<43:25,  4.77s/it] 76%|███████▌  | 1705/2250 [2:30:23<46:52,  5.16s/it]                                                      76%|███████▌  | 1705/2250 [2:30:23<46:52,  5.16s/it] 76%|███████▌  | 1706/2250 [2:30:28<46:04,  5.08s/it]                                                      76%|███████▌  | 1706/2250 [2:30:28<46:04,  5.08s/it] 76%|███████▌  | 1707/2250 [2:30:33<47:00,  5.19s/it]                                                      76%|███████▌  | 1707/2250 [2:30:33<47:00,  5.19s/it] 76%|███████▌  | 1708/2250 [2:30:38<46:17,  5.12s/it]                                                      76%|███████▌  | 1708/2250 [2:30:38<46:17,  5.12s/it] 76%|███████▌  | 1709/2250 [2:30:44<47:54,  5.31s/it]                                                      76%|███████▌  | 1709/2250 [2:30:44<47:54,  5.31s/it] 76%|███████▌  | 1710/2250 [2:30:50<49:31,  5.50s/it]                                                      76%|███████▌  | 1710/2250 [2:30:50<49:31,  5.50s/it] 76%|███████▌  | 1711/2250 [2:30:55<49:00,  5.46s/it]                                                      76%|███████▌  | 1711/2250 [2:30:55<49:00,  5.46s/it] 76%|███████▌  | 1712/2250 [2:31:01<48:57,  5.46s/it]                                                      76%|███████▌  | 1712/2250 [2:31:01<48:57,  5.46s/it] 76%|███████▌  | 1713/2250 [2:31:06<47:11,  5.27s/it]                                                      76%|███████▌  | 1713/2250 [2:31:06<47:11,  5.27s/it] 76%|███████▌  | 1714/2250 [2:31:12<50:16,  5.63s/it]                                                      76%|███████▌  | 1714/2250 [2:31:12<50:16,  5.63s/it] 76%|███████▌  | 1715/2250 [2:31:17<48:20,  5.42s/it]                                                      76%|███████▌  | 1715/2250 [2:31:17<48:20,  5.42s/it] 76%|███████▋  | 1716/2250 [2:31:22<46:47,  5.26s/it]                                                      76%|███████▋  | 1716/2250 [2:31:22<46:47,  5.26s/it] 76%|███████▋  | 1717/2250 [2:31:27<46:00,  5.18s/it]                                                     {'loss': 0.5255, 'grad_norm': 0.48586127161979675, 'learning_rate': 1.5920168135563468e-06, 'entropy': 0.5013596415519714, 'num_tokens': 10493287.0, 'mean_token_accuracy': 0.8266881480813026, 'epoch': 2.24}
{'loss': 0.6229, 'grad_norm': 0.43599948287010193, 'learning_rate': 1.5867791092735174e-06, 'entropy': 0.6061002388596535, 'num_tokens': 10499778.0, 'mean_token_accuracy': 0.8127019107341766, 'epoch': 2.24}
{'loss': 0.5271, 'grad_norm': 0.3863505423069, 'learning_rate': 1.581548409646541e-06, 'entropy': 0.5501750595867634, 'num_tokens': 10506445.0, 'mean_token_accuracy': 0.8355915993452072, 'epoch': 2.24}
{'loss': 0.5171, 'grad_norm': 0.39708730578422546, 'learning_rate': 1.576324725409926e-06, 'entropy': 0.5328962057828903, 'num_tokens': 10512075.0, 'mean_token_accuracy': 0.8332836702466011, 'epoch': 2.24}
{'loss': 0.4495, 'grad_norm': 0.35091182589530945, 'learning_rate': 1.571108067283789e-06, 'entropy': 0.47844118997454643, 'num_tokens': 10518170.0, 'mean_token_accuracy': 0.8613774329423904, 'epoch': 2.24}
{'loss': 0.6063, 'grad_norm': 0.4298878610134125, 'learning_rate': 1.5658984459738207e-06, 'entropy': 0.5419255942106247, 'num_tokens': 10524660.0, 'mean_token_accuracy': 0.8264336660504341, 'epoch': 2.24}
{'loss': 0.7005, 'grad_norm': 0.47610530257225037, 'learning_rate': 1.5606958721712728e-06, 'entropy': 0.573157150298357, 'num_tokens': 10531980.0, 'mean_token_accuracy': 0.7869463115930557, 'epoch': 2.25}
{'loss': 0.467, 'grad_norm': 0.41793709993362427, 'learning_rate': 1.5555003565529348e-06, 'entropy': 0.4512089267373085, 'num_tokens': 10539283.0, 'mean_token_accuracy': 0.8568663075566292, 'epoch': 2.25}
