Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s] Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s] Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s] Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s] Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s] Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s] Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s] Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s] Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s] Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
 21%|██        | 467/2250 [15:13<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:13<59:34,  2.00s/it] 21%|██        | 468/2250 [15:13<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:13<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:14<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:14<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:14<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:14<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:14<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:15<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:15<1:00:49,  2.05s/it]                                                     21%|██        | 468/2250 [15:15<1:00:49,  2.05s/it] 21%|██        | 469/2250 [15:15<59:59,  2.02s/it]                                                     21%|██        | 469/2250 [15:15<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:15<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:16<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:16<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:16<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:16<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:17<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:17<59:59,  2.02s/it]                                                   21%|██        | 469/2250 [15:17<59:59,  2.02s/it] 21%|██        | 470/2250 [15:17<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:17<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:17<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:18<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:18<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:18<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:18<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:18<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:19<58:48,  1.98s/it]                                                   21%|██        | 470/2250 [15:19<58:48,  1.98s/it] 21%|██        | 471/2250 [15:19<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:19<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:19<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:19<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:20<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:20<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:20<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:20<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:21<57:42,  1.95s/it]                                                   21%|██        | 471/2250 [15:21<57:42,  1.95s/it] 21%|██        | 472/2250 [15:21<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:21<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:21<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:21<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:22<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:22<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:22<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:22<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:22<58:07,  1.96s/it]                                                   21%|██        | 472/2250 [15:23<58:07,  1.96s/it] 21%|██        | 473/2250 [15:23<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:23<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:23<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:23<56:15,  1.90s/it]                                                  {'distillation_loss/1_cross_entropy': 0.8087649345397949, 'distillation_loss/2_kl': 0.8553609251976013, 'distillation_loss/3_hs_cosine': 0.7982347011566162, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7360191345214844, 'distillation_loss/2_kl': 0.6420913338661194, 'distillation_loss/3_hs_cosine': 0.7699674367904663, 'epoch': 0.62}
{'loss': 0.8168, 'grad_norm': 2.3476617336273193, 'learning_rate': 9.16206760966402e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.881848931312561, 'distillation_loss/2_kl': 0.9301044940948486, 'distillation_loss/3_hs_cosine': 0.7776350378990173, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8366841673851013, 'distillation_loss/2_kl': 1.0764803886413574, 'distillation_loss/3_hs_cosine': 0.7916973233222961, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.344334602355957, 'distillation_loss/2_kl': 1.0802892446517944, 'distillation_loss/3_hs_cosine': 0.7930614948272705, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.996703565120697, 'distillation_loss/2_kl': 0.9384537935256958, 'distillation_loss/3_hs_cosine': 0.7730785608291626, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8535048961639404, 'distillation_loss/2_kl': 0.9334824681282043, 'distillation_loss/3_hs_cosine': 0.765497624874115, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9547012448310852, 'distillation_loss/2_kl': 0.8718411922454834, 'distillation_loss/3_hs_cosine': 0.7804034352302551, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.6028072834014893, 'distillation_loss/2_kl': 0.9117967486381531, 'distillation_loss/3_hs_cosine': 0.7719534635543823, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.0372204780578613, 'distillation_loss/2_kl': 0.8318130373954773, 'distillation_loss/3_hs_cosine': 0.790371835231781, 'epoch': 0.62}
{'loss': 0.8778, 'grad_norm': 1.96035897731781, 'learning_rate': 9.158094053529709e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8989995121955872, 'distillation_loss/2_kl': 0.9873805642127991, 'distillation_loss/3_hs_cosine': 0.7678664922714233, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7766473889350891, 'distillation_loss/2_kl': 0.8670554757118225, 'distillation_loss/3_hs_cosine': 0.7630633115768433, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8938257098197937, 'distillation_loss/2_kl': 0.8796577453613281, 'distillation_loss/3_hs_cosine': 0.7716604471206665, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8562009334564209, 'distillation_loss/2_kl': 0.9084791541099548, 'distillation_loss/3_hs_cosine': 0.7632181644439697, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6520527005195618, 'distillation_loss/2_kl': 0.590939462184906, 'distillation_loss/3_hs_cosine': 0.7384898066520691, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6675228476524353, 'distillation_loss/2_kl': 1.043837547302246, 'distillation_loss/3_hs_cosine': 0.7476297616958618, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.0900713205337524, 'distillation_loss/2_kl': 0.992006778717041, 'distillation_loss/3_hs_cosine': 0.7981326580047607, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.5304080843925476, 'distillation_loss/2_kl': 0.7351237535476685, 'distillation_loss/3_hs_cosine': 0.7703913450241089, 'epoch': 0.63}
{'loss': 0.8074, 'grad_norm': 2.3127779960632324, 'learning_rate': 9.154111964101248e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7463282346725464, 'distillation_loss/2_kl': 0.7277945876121521, 'distillation_loss/3_hs_cosine': 0.7548453211784363, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6698034405708313, 'distillation_loss/2_kl': 0.6842119693756104, 'distillation_loss/3_hs_cosine': 0.7673455476760864, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8239048719406128, 'distillation_loss/2_kl': 0.6508829593658447, 'distillation_loss/3_hs_cosine': 0.7511792778968811, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.209661602973938, 'distillation_loss/2_kl': 1.0478821992874146, 'distillation_loss/3_hs_cosine': 0.764130175113678, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8727878928184509, 'distillation_loss/2_kl': 0.9999459385871887, 'distillation_loss/3_hs_cosine': 0.7925810217857361, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6130180954933167, 'distillation_loss/2_kl': 0.616693913936615, 'distillation_loss/3_hs_cosine': 0.7649872303009033, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6390255689620972, 'distillation_loss/2_kl': 0.9451287984848022, 'distillation_loss/3_hs_cosine': 0.7753918766975403, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.5372125506401062, 'distillation_loss/2_kl': 0.6799946427345276, 'distillation_loss/3_hs_cosine': 0.7641652226448059, 'epoch': 0.63}
{'loss': 0.7741, 'grad_norm': 1.8650596141815186, 'learning_rate': 9.150121349550736e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.9997261166572571, 'distillation_loss/2_kl': 1.1814188957214355, 'distillation_loss/3_hs_cosine': 0.7769311666488647, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.807975709438324, 'distillation_loss/2_kl': 1.132036805152893, 'distillation_loss/3_hs_cosine': 0.7887089252471924, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7384388446807861, 'distillation_loss/2_kl': 0.7491250038146973, 'distillation_loss/3_hs_cosine': 0.7793667912483215, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.0171352624893188, 'distillation_loss/2_kl': 0.9904931783676147, 'distillation_loss/3_hs_cosine': 0.7713359594345093, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7588056921958923, 'distillation_loss/2_kl': 1.060895562171936, 'distillation_loss/3_hs_cosine': 0.764136552810669, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8560065031051636, 'distillation_loss/2_kl': 0.9157896041870117, 'distillation_loss/3_hs_cosine': 0.7759959697723389, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.1178027391433716, 'distillation_loss/2_kl': 1.3876407146453857, 'distillation_loss/3_hs_cosine': 0.765898585319519, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7590294480323792, 'distillation_loss/2_kl': 0.8006463050842285, 'distillation_loss/3_hs_cosine': 0.7762371897697449, 'epoch': 0.63}
{'loss': 0.8827, 'grad_norm': 2.5693814754486084, 'learning_rate': 9.146122218067759e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.9853679537773132, 'distillation_loss/2_kl': 0.7259939908981323, 'distillation_loss/3_hs_cosine': 0.7635560631752014, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8798831701278687, 'distillation_loss/2_kl': 0.9891598224639893, 'distillation_loss/3_hs_cosine': 0.7894448637962341, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8629060387611389, 'distillation_loss/2_kl': 0.9365308880805969, 'distillation_loss/3_hs_cosine': 0.7628783583641052, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.9879453778266907, 'distillation_loss/2_kl': 0.9450812935829163, 'distillation_loss/3_hs_cosine': 0.7676897644996643, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6679974794387817, 'distillation_loss/2_kl': 1.0081688165664673, 'distillation_loss/3_hs_cosine': 0.7771182656288147, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8580011129379272, 'distillation_loss/2_kl': 1.0668511390686035, 'distillation_loss/3_hs_cosine': 0.7762643098831177, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.9463750720024109, 'distillation_loss/2_kl': 1.0764330625534058, 'distillation_loss/3_hs_cosine': 0.7608959078788757, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6363863945007324, 'distillation_loss/2_kl': 0.8601436018943787, 'distillation_loss/3_hs_cosine': 0.7754690647125244, 'epoch': 0.63}
{'loss': 0.8499, 'grad_norm': 2.273092269897461, 'learning_rate': 9.142114577859389e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.9108632206916809, 'distillation_loss/2_kl': 0.8051750063896179, 'distillation_loss/3_hs_cosine': 0.7540498971939087, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6595168709754944, 'distillation_loss/2_kl': 0.8524301052093506, 'distillation_loss/3_hs_cosine': 0.7478349208831787, 'epoch': 0.63}
 21%|██        | 473/2250 [15:23<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:24<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:24<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:24<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:24<56:15,  1.90s/it]                                                   21%|██        | 473/2250 [15:25<56:15,  1.90s/it] 21%|██        | 474/2250 [15:25<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:25<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:25<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:25<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:25<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:26<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:26<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:26<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:26<57:09,  1.93s/it]                                                   21%|██        | 474/2250 [15:27<57:09,  1.93s/it] 21%|██        | 475/2250 [15:27<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:27<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:27<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:27<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:27<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:28<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:28<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:28<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:28<56:34,  1.91s/it]                                                   21%|██        | 475/2250 [15:29<56:34,  1.91s/it] 21%|██        | 476/2250 [15:29<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:29<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:29<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:29<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:29<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:30<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:30<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:30<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:30<57:56,  1.96s/it]                                                   21%|██        | 476/2250 [15:30<57:56,  1.96s/it] 21%|██        | 477/2250 [15:31<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:31<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:31<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:31<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:31<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:31<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:32<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:32<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:32<57:11,  1.94s/it]                                                   21%|██        | 477/2250 [15:32<57:11,  1.94s/it] 21%|██        | 478/2250 [15:32<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:32<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:33<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:33<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:33<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:33<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:33<55:07,  1.87s/it]                                                   21%|██        | 478/2250 [15:34<55:07,  1.87s/it]                                                  {'distillation_loss/1_cross_entropy': 0.9594165086746216, 'distillation_loss/2_kl': 1.2245826721191406, 'distillation_loss/3_hs_cosine': 0.7793790698051453, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.164103627204895, 'distillation_loss/2_kl': 1.1970819234848022, 'distillation_loss/3_hs_cosine': 0.7789991497993469, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7860392332077026, 'distillation_loss/2_kl': 0.6862688660621643, 'distillation_loss/3_hs_cosine': 0.7577517628669739, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8509883284568787, 'distillation_loss/2_kl': 1.1069458723068237, 'distillation_loss/3_hs_cosine': 0.7953870296478271, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.2776464223861694, 'distillation_loss/2_kl': 1.0269006490707397, 'distillation_loss/3_hs_cosine': 0.7907617688179016, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.0109565258026123, 'distillation_loss/2_kl': 0.9733914732933044, 'distillation_loss/3_hs_cosine': 0.7821177244186401, 'epoch': 0.63}
{'loss': 0.8903, 'grad_norm': 2.1719846725463867, 'learning_rate': 9.138098437150154e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.47291845083236694, 'distillation_loss/2_kl': 0.6100094318389893, 'distillation_loss/3_hs_cosine': 0.7688794732093811, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6334893107414246, 'distillation_loss/2_kl': 0.6403142213821411, 'distillation_loss/3_hs_cosine': 0.7319154143333435, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.9738604426383972, 'distillation_loss/2_kl': 0.8382354378700256, 'distillation_loss/3_hs_cosine': 0.7970206141471863, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.1039997339248657, 'distillation_loss/2_kl': 1.3739436864852905, 'distillation_loss/3_hs_cosine': 0.7966986894607544, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7150247097015381, 'distillation_loss/2_kl': 0.5591706037521362, 'distillation_loss/3_hs_cosine': 0.7413192987442017, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6262102127075195, 'distillation_loss/2_kl': 0.69972163438797, 'distillation_loss/3_hs_cosine': 0.7455284595489502, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.197714924812317, 'distillation_loss/2_kl': 0.86504065990448, 'distillation_loss/3_hs_cosine': 0.7772690057754517, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6355125308036804, 'distillation_loss/2_kl': 0.8826631903648376, 'distillation_loss/3_hs_cosine': 0.7760452628135681, 'epoch': 0.63}
{'loss': 0.7878, 'grad_norm': 1.94631028175354, 'learning_rate': 9.134073804182034e-06, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.1073986291885376, 'distillation_loss/2_kl': 1.0084443092346191, 'distillation_loss/3_hs_cosine': 0.7830795645713806, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.7958425283432007, 'distillation_loss/2_kl': 0.9382669925689697, 'distillation_loss/3_hs_cosine': 0.7739174962043762, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.3336211144924164, 'distillation_loss/2_kl': 0.5093247294425964, 'distillation_loss/3_hs_cosine': 0.761537492275238, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.6258829832077026, 'distillation_loss/2_kl': 1.1287113428115845, 'distillation_loss/3_hs_cosine': 0.7711417078971863, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.071614384651184, 'distillation_loss/2_kl': 1.380623459815979, 'distillation_loss/3_hs_cosine': 0.8072527647018433, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.8005933165550232, 'distillation_loss/2_kl': 0.9002237915992737, 'distillation_loss/3_hs_cosine': 0.7934967279434204, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 0.5728703737258911, 'distillation_loss/2_kl': 0.763282835483551, 'distillation_loss/3_hs_cosine': 0.7576740384101868, 'epoch': 0.63}
{'distillation_loss/1_cross_entropy': 1.1567779779434204, 'distillation_loss/2_kl': 1.0489795207977295, 'distillation_loss/3_hs_cosine': 0.7718380689620972, 'epoch': 0.63}
